name,lastName,uri,imageUri,worthChange,age,source,industry,gender,timestamp,headquarters,state,realTimeWorth,realTimeRank,realTimePosition
C. Dean Metropoulos,Metropoulos,c-dean-metropoulos,c-dean-metropoulos,5.741,71,investments,Food and Beverage,M,1516704901087,"Palm Beach, FL",Florida,2412.366,345,345
John Pritzker,Pritzker,john-pritzker,john-pritzker,0,65,"hotels, investments",Finance and Investments,M,1516704901087,"San Francisco, CA",California,2429,343,343
"Julio Mario Santo Domingo, III.",Santo Domingo,julio-mario-santo-domingo-iii,julio-mario-santo-domingo-iii,-13.242,32,beer,Food and Beverage,M,1516704901087,"New York, NY",New York,2351.329,349,349
Thomas Secunda,Secunda,thomas-secunda,thomas-secunda,0,63,Bloomberg LP,Media & Entertainment,M,1516704901087,"Croton-on-Hudson, NY",New York,2700.472,305,305
Alexander Spanos,Spanos,alexander-spanos,alexander-spanos,0,94,"real estate, Los Angeles Chargers",Sports,M,1516704901087,"Stockton, CA",California,2447,342,342
Alan N. Trefler,Trefler,alan-n-trefler,alan-n-trefler,-3.944,61,software,Technology,M,1516704901087,"Brookline, MA",Massachusetts,2090.936,378,378
Peter Buck,Buck,peter-buck,peter-buck,0,87,Subway sandwich shops,Food and Beverage,M,1516704901087,"Danbury, CT",Connecticut,2505.995,328,328
Brad Kelley,Kelley,brad-kelley,brad-kelley,0,61,tobacco,Real Estate,M,1516704901087,"Franklin, TN",Tennessee,2296.43,352,352
Joe Mansueto,Mansueto,joe-mansueto,joe-mansueto,-43.769,61,investment research,Finance and Investments,M,1516704901087,"Chicago, IL",Illinois,2626.942,313,313
Clayton Mathile,Mathile,clayton-mathile,clayton-mathile,0,77,pet food,Food and Beverage,M,1516704901087,"Brookville, OH",Ohio,2339,350,350
Larry Robbins,Robbins,larry-robbins,larry-robbins,0,48,hedge funds,Finance and Investments,M,1516704901087,"Alpine, NJ",New Jersey,2300,351,351
Dan Snyder,Snyder,dan-snyder,dan-snyder,0,53,Washington Redskins,Sports,M,1516704901087,"Potomac, MD",Maryland,2264.05,358,358
Mark Stevens,Stevens,mark-stevens,mark-stevens,26.423,57,venture capital,Finance and Investments,M,1516704901087,"Atherton, CA",California,2643.126,311,311
Glen Taylor,Taylor,glen-taylor,glen-taylor,0,76,printing,Service,M,1516704901087,"Mankato, MN",Minnesota,2455.423,341,341
Elaine Wynn,Wynn,elaine-wynn,elaine-wynn,149.878,75,"casinos, hotels",Gambling & Casinos,F,1516704901086,"Las Vegas, NV",Nevada,2816.26,290,290
Ron Baron,Baron,ron-baron,ron-baron,0,74,money management,Finance and Investments,M,1516704901087,"New York, NY",New York,2426.225,344,344
"Chase Coleman, III.",Coleman,chase-coleman-iii,chase-coleman-iii,0,42,hedge fund,Finance and Investments,M,1516704901087,"New York, NY",New York,2160,371,371
James Coulter,Coulter,james-coulter,james-coulter,0,58,private equity,Finance and Investments,M,1516704901087,"San Francisco, CA",California,2184.5,368,368
Jack Dorsey,Dorsey,jack-dorsey,jack-dorsey,167.914,41,Twitter,Technology,M,1516704901086,"San Francisco, CA",California,3332.952,236,236
Alec Gores,Gores,alec-gores,alec-gores,1.587,64,private equity,Finance and Investments,M,1516704901087,"Beverly Hills, CA",California,2164.844,370,370
Reed Hastings,Hastings,reed-hastings,reed-hastings,57.231,57,Netflix,Media & Entertainment,M,1516704901087,"Santa Cruz, CA",California,2594.867,318,318
Stanley Hubbard,Hubbard,stanley-hubbard,stanley-hubbard,12.54,84,DirecTV,Media & Entertainment,M,1516704901087,"St. Paul, MN",Minnesota,2215.915,361,361
Thomas Lee,Lee,thomas-lee,thomas-lee,0,73,private equity,Finance and Investments,M,1516704901087,"New York, NY",New York,2196,366,366
Eric Lefkofsky,Lefkofsky,eric-lefkofsky,eric-lefkofsky,-7.34,48,Groupon,Technology,M,1516704901087,"Glencoe, IL",Illinois,2269.95,356,356
Daniel Pritzker,Pritzker,daniel-pritzker,daniel-pritzker,1.016,58,"hotels, investments",Service,M,1516704901087,"Marin County, CA",California,2378.769,347,347
Stewart Rahr,Rahr,stewart-rahr,stewart-rahr,0,71,drug distribution,Healthcare,M,1516704901087,"New York, NY",New York,2200.875,364,364
T. Denny Sanford,Sanford,t-denny-sanford,t-denny-sanford,0,82,"banking, credit cards",Finance and Investments,M,1516704901087,"Sioux Falls, SD",South Dakota,2177,369,369
Charles Simonyi,Simonyi,charles-simonyi,charles-simonyi,34.615,69,Microsoft,Technology,M,1516704901087,"Medina, WA",Washington,2603.855,316,316
Ted Turner,Turner,ted-turner,ted-turner,0,79,cable television,Media & Entertainment,M,1516704901087,"Atlanta, GA",Georgia,2226.536,360,360
William Young,Young,william-young,no-pic,0,77,plastics,Manufacturing,M,1516704901087,"Ypsilanti, MI",Michigan,2200,365,365
S. Daniel Abraham,Abraham,s-daniel-abraham,s-daniel-abraham,0,93,Slim-Fast,Food and Beverage,M,1516704901087,"Palm Beach, FL",Florida,2034,391,391
Todd Christopher,Christopher,todd-christopher,no-pic,0,55,hair care products,Fashion & Retail,M,1516704901087,"Clearwater, FL",Florida,2090.4,379,379
Gordon Getty,Getty,gordon-getty,gordon-getty,0,84,Getty Oil,Energy,M,1516704901087,"San Francisco, CA",California,2120.22,373,373
David Gottesman,Gottesman,david-gottesman,david-gottesman,24.584,91,investments,Finance and Investments,M,1516704901087,"Rye, NY",New York,2492.103,331,331
W. Herbert Hunt,Hunt,w-herbert-hunt,w-herbert-hunt,0.309,88,oil,Energy,M,1516704901087,"Dallas, TX",Texas,2498.877,330,330
Bruce Karsh,Karsh,bruce-karsh,bruce-karsh,-3.716,62,private equity,Finance and Investments,M,1516704901087,"Los Angeles, CA",California,2054.204,387,387
Vinod Khosla,Khosla,vinod-khosla,vinod-khosla,54.734,62,venture capital,Technology,M,1516704901087,"Portola Valley, CA",California,2405.399,346,346
Howard Marks,Marks,howard-marks,howard-marks,-4.29,71,private equity,Finance and Investments,M,1516704901087,"New York, NY",New York,1993.654,397,397
"Drayton McLane, Jr.",McLane,drayton-mclane-jr,drayton-mclane-jr,12.539,81,"Wal-Mart, logistics",Fashion & Retail,M,1516704901087,"Temple, TX",Texas,2478.671,335,335
"H. Ross Perot, Jr.",Perot,h-ross-perot-jr,h-ross-perot-jr,0,59,real estate,Real Estate,M,1516704901087,"Dallas, TX",Texas,2100,376,376
Kavitark Ram Shriram,Shriram,kavitark-ram-shriram,kavitark-ram-shriram,5.628,61,"venture capital, Google",Technology,M,1516704901087,"Menlo Park, CA",California,2139.231,372,372
Eric Smidt,Smidt,eric-smidt,no-pic,0,58,hardware stores,Fashion & Retail,M,1516704901087,"Beverly Hills, CA",California,2558.455,322,322
David Walentas,Walentas,david-walentas,david-walentas,0,79,real estate,Real Estate,M,1516704901087,"New York, NY",New York,2102,375,375
Ronald Wanek,Wanek,ronald-wanek,ronald-wanek,0,76,furniture,Manufacturing,M,1516704901087,"Saint Petersburg, FL",Florida,2268.989,357,357
James Clark,Clark,james-clark,james-clark,-2.149,73,"Netscape, investments",Technology,M,1516704901087,"Palm Beach, FL",Florida,2095.458,377,377
Christopher Cline,Cline,christopher-cline,christopher-cline,7.804,59,coal,Energy,M,1516704901087,"North Palm Beach, FL",Florida,1995.022,396,396
Glenn Dubin,Dubin,glenn-dubin,glenn-dubin,0,60,hedge funds,Finance and Investments,M,1516704901087,"New York, NY",New York,2017,392,392
"Frank Fertitta, III.",Fertitta,frank-fertitta-iii,frank-fertitta-iii,4.997,55,"casinos, mixed martial arts",Sports,M,1516704901087,"Las Vegas, NV",Nevada,2207.847,363,363
Lorenzo Fertitta,Fertitta,lorenzo-fertitta,lorenzo-fertitta,4.997,49,"casinos, mixed martial arts",Sports,M,1516704901087,"Las Vegas, NV",Nevada,2214.647,362,362
Jane Lauder,Lauder,jane-lauder,jane-lauder,7.391,45,cosmetics,Fashion & Retail,F,1516704901087,"New York, NY",New York,2465.402,338,338
Aerin Lauder Zinterhofer,Lauder Zinterhofer,aerin-lauder-zinterhofer,aerin-lauder-zinterhofer,7.458,47,cosmetics,Fashion & Retail,F,1516704901087,"New York, NY",New York,2487.702,332,332
Jeffrey Lurie,Lurie,jeffrey-lurie,jeffrey-lurie,0,66,Philadelphia Eagles,Sports,M,1516704901087,"Wynnewood, PA",Pennsylvania,2038,389,389
Peter Peterson,Peterson,peter-peterson,peter-peterson,3.095,91,investments,Finance and Investments,M,1516704901087,"New York, NY",New York,2016.095,393,393
J. Joe Ricketts,Ricketts,j-joe-ricketts,j-joe-ricketts,25.684,76,TD Ameritrade,Finance and Investments,M,1516704901087,"Little Jackson Hole, WY",Wyoming,2294.27,353,353
John Tyson,Tyson,john-tyson,no-pic,20.899,64,food processing,Food and Beverage,M,1516704901087,"Springdale, AR",Arkansas,2478.686,334,334
Jon Yarbrough,Yarbrough,jon-yarbrough,jon-yarbrough,0,60,video games,Gambling & Casinos,M,1516704901087,"Franklin, TN",Tennessee,1992,398,398
David Zalik,Zalik,david-zalik,no-pic,,43,technology,Technology,M,1508260795542,"Atlanta, GA",Georgia,,,
